"","x"
"1154",0.000381659498317641
"1155",0.000388150945518076
"1156",0.000405973986625701
"1157",0.000416598884069777
"1158",0.000859388568855811
"1159",0.000415625182916079
"1160",0.000472541183107227
"1161",0.000454246465766589
"1162",0.000470492890715568
"1163",0.000415773604107838
"1164",0.000430185570622541
"1165",0.000924830909964897
"1166",0.000848903287777133
"1167",0.000652409419114735
"1168",0.000561464452581548
"1169",0.000545428041677412
"1170",0.000429965740231927
"1171",0.000439221706260486
"1172",0.000363981398484835
"1173",0.000942211910521694
"1174",0.00104476920382347
"1175",0.00079768250728299
"1176",0.000730609101768387
"1177",0.000570561141348305
"1178",0.000501608463989344
"1179",0.000482488324529493
"1180",0.000567639192816881
"1181",0.000493116181938932
"1182",0.000306680825649506
"1183",0.000295042041791949
"1184",0.000532684490942285
"1185",0.000339655619393832
"1186",0.000528981272169516
"1187",0.000269669271441902
"1188",0.000292653485346284
"1189",0.000275642990519488
"1190",0.000351550568050599
"1191",0.000382509554936559
"1192",0.000319459827276143
"1193",0.000283812396963628
"1194",0.000246688021587645
"1195",0.000249434260693269
"1196",0.000303583187095367
"1197",0.000334493844554568
"1198",0.000311076059394552
"1199",0.000296178495718331
"1200",0.000268008877252848
"1201",0.000272750305020054
"1202",0.000240812497941835
"1203",0.000219754839855277
"1204",0.000261322119625649
"1205",0.000223459481796798
"1206",0.000345602538218703
"1207",0.000289121984734901
"1208",0.000252194219998585
"1209",0.000433797599713582
"1210",0.000429564454322394
"1211",0.000425782422902852
"1212",0.00042154619531334
"1213",0.000417584091373182
"1214",0.000430595052406426
"1215",0.000428243412445618
"1216",0.000424448285859582
"1217",0.000419164159867487
"1218",0.000414347617012255
"1219",0.000416027120990983
"1220",0.000412817260040969
"1221",0.000410232609290396
"1222",0.000405423957951589
"1223",0.000403256894710305
"1224",0.000399959302740365
"1225",0.000398213610366842
"1226",0.000395535112137777
"1227",0.000389871041906236
"1228",0.000392165567597816
"1229",0.000388715406044514
"1230",0.000387004299228455
"1231",0.000384866981049183
"1232",0.000383909450292583
"1233",0.00037977479097319
"1234",0.000374422102595668
"1235",0.000387942164317092
"1236",0.000384480587348639
"1237",0.000379482196547644
"1238",0.000380227735093886
"1239",0.000379624090781879
"1240",0.000378193852417626
"1241",0.0003741202779807
"1242",0.000368637099540441
"1243",0.000365548680298553
"1244",0.000360274710172976
"1245",0.000442989303399583
"1246",0.00043909474338898
"1247",0.000435832272052175
"1248",0.000432738568071853
"1249",0.000428307319748511
"1250",0.000424600510515448
"1251",0.000422215360422795
"1252",0.000417370313476471
"1253",0.00044603154403363
"1254",0.000441913845601973
"1255",0.000441331396220159
"1256",0.000438641407548258
"1257",0.000438482607979724
"1258",0.000435524543714154
"1259",0.000435463055031059
"1260",0.000432154173285756
"1261",0.000434311047090669
"1262",0.000429452352765323
"1263",0.000425963026899258
"1264",0.000421371680379672
"1265",0.000416561171563526
"1266",0.000417449685418972
"1267",0.000422620934380597
"1268",0.000418205630148186
"1269",0.000415671849270296
"1270",0.000411648267982822
"1271",0.000412012639821047
"1272",0.000413072747520285
"1273",0.000411347063179127
"1274",0.000409912185236777
"1275",0.00040951822123103
"1276",0.000404986013978604
"1277",0.000404550347409701
"1278",0.000408021642818915
"1279",0.000404023819026163
"1280",0.000400778406748725
"1281",0.000396208337649269
"1282",0.000394430119540922
"1283",0.000390602321183846
"1284",0.000398720531286972
"1285",0.000393491493499149
"1286",0.000388985891340598
"1287",0.000384188397166889
"1288",0.000378765543080541
"1289",0.000375054080189519
"1290",0.000384586199977716
"1291",0.000381823970971374
"1292",0.000376630243474363
"1293",0.000373342378845588
"1294",0.000369238612414567
"1295",0.000364130900693038
"1296",0.000363091237758023
"1297",0.000357877324492087
"1298",0.000352895536425449
"1299",0.000347620558866425
"1300",0.000359987920096504
"1301",0.000360734857437577
"1302",0.000356047945262565
"1303",0.000350773453952643
"1304",0.000347246575528753
"1305",0.00034222000717394
"1306",0.000344212871071947
"1307",0.000340646919137829
"1308",0.000359885875426268
"1309",0.000355126946489873
"1310",0.000353971814097806
"1311",0.000349296991718474
"1312",0.000346525469181416
"1313",0.000342229094728866
"1314",0.00033793481026055
"1315",0.000339951617148144
"1316",0.000351907760308668
"1317",0.000348675572968289
"1318",0.000345796200845805
"1319",0.000343506957970145
"1320",0.000340408440212644
"1321",0.00033593391452748
"1322",0.000340399804908848
"1323",0.000338042606993664
"1324",0.000335131488438816
"1325",0.000329694200670285
"1326",0.000327852510615133
"1327",0.000324579413005245
"1328",0.000327394204843576
"1329",0.000325988676844346
"1330",0.000322573942193299
"1331",0.000320906194260123
"1332",0.000317661108144353
"1333",0.000313729403534659
"1334",0.000317419040666884
"1335",0.000317660773264273
"1336",0.000314968491539357
"1337",0.000315219894663623
"1338",0.00031636081759229
"1339",0.000311926887020137
"1340",0.00031133917828336
"1341",0.000309243371835377
"1342",0.00030514086564754
"1343",0.000301831694144595
"1344",0.000297704418228006
"1345",0.000294567781537066
"1346",0.000291315044390908
"1347",0.000286821583688651
"1348",0.000283249842429426
"1349",0.000291891407307536
"1350",0.000289107278730192
"1351",0.000285240383536983
"1352",0.000281064462706098
"1353",0.000279428682054019
"1354",0.000277299607669295
"1355",0.000276930874539838
"1356",0.000275334228425306
"1357",0.000271436855971306
"1358",0.000270896030305456
"1359",0.0002669525103109
"1360",0.000263215329069165
"1361",0.000259849110159961
"1362",0.000255655020349541
"1363",0.000251236738323893
"1364",0.000250445238404634
"1365",0.000247851795324243
"1366",0.000242807011177165
"1367",0.000225042051027151
"1368",0.000246667282080769
"1369",0.000242929478261481
"1370",0.000244904646981053
"1371",0.000252987940567269
"1372",0.000251190604929423
"1373",0.000250487390289404
"1374",0.00025267503927794
"1375",0.000251940417945305
"1376",0.000250740573641976
"1377",0.000252089153903457
"1378",0.000250632233476915
"1379",0.000249029073361101
"1380",0.000246599159216264
"1381",0.000250027691399663
"1382",0.000245723058373887
"1383",0.000240993743928984
"1384",0.000239820449002327
"1385",0.000236060406042693
"1386",0.0002374853813981
"1387",0.000233912860837872
"1388",0.00023580389155546
"1389",0.000231561223049826
"1390",0.000228815956812583
"1391",0.000224649799871257
"1392",0.000249730458867564
"1393",0.000256592337246237
"1394",0.000252663873571236
"1395",0.000254667314007356
"1396",0.000254684166493005
"1397",0.000273134205962825
"1398",0.000270343074251813
"1399",0.000267362181142506
"1400",0.000264089542946705
"1401",0.000260280023120677
"1402",0.000256401801180476
"1403",0.000254155388367226
"1404",0.000253098410419327
"1405",0.000257433877397861
"1406",0.000256376505364019
"1407",0.000264768697281147
"1408",0.000279218248480001
"1409",0.000276125559228093
"1410",0.000273529169244069
"1411",0.000271393731666127
"1412",0.000287617036996823
"1413",0.000288473605284071
"1414",0.000309877756129277
"1415",0.000321440707020492
"1416",0.000321872490509074
"1417",0.000322825391839294
"1418",0.00032438299620731
"1419",0.000323765270716587
"1420",0.00032182158653875
"1421",0.000318458243007237
"1422",0.000315332262294303
"1423",0.000312294978722954
"1424",0.000309539298707336
"1425",0.000310867992918603
"1426",0.000313524583271288
"1427",0.000312358207315783
"1428",0.000315020115644742
"1429",0.000311641375562596
"1430",0.000309383579270942
"1431",0.000312304105039167
"1432",0.000311619307617362
"1433",0.000319867339228714
"1434",0.000326040510640693
"1435",0.000323952569655852
"1436",0.000321301211169483
"1437",0.000326199988790308
"1438",0.000323392529755389
"1439",0.00032315775732058
"1440",0.000320526453498889
"1441",0.000318311394207214
"1442",0.000316260376586655
"1443",0.000313868474598134
"1444",0.000323710873150612
"1445",0.000320780153244823
"1446",0.000317441990154021
"1447",0.000316793678959578
"1448",0.000317529108633116
"1449",0.000314779276901391
"1450",0.000312593086796846
"1451",0.000309850780439299
"1452",0.000306626303372824
"1453",0.000303515404609255
"1454",0.000302549826924994
"1455",0.000299394376190982
"1456",0.000296568284670419
"1457",0.00029312246847312
"1458",0.000293670593709218
"1459",0.000293532821675444
"1460",0.000290495648587985
"1461",0.000289234768992365
"1462",0.000285235756004142
"1463",0.000281971291290988
"1464",0.000278419801812206
"1465",0.000274646769544108
"1466",0.000274758044360994
"1467",0.00027459873591723
"1468",0.000282162311203964
"1469",0.000290101529798794
"1470",0.000287574061936932
"1471",0.000286157015604734
"1472",0.00028437526059905
"1473",0.000282225867427247
"1474",0.000279675818727567
"1475",0.00027651010243768
"1476",0.000275001356870986
"1477",0.000271200103022207
"1478",0.000268085984839439
"1479",0.000265149596208275
"1480",0.00026234316841497
"1481",0.00028932447714148
"1482",0.000307691569521369
"1483",0.000319802087342511
"1484",0.000316342882479027
"1485",0.000314300826186339
"1486",0.000310721504694339
"1487",0.000311534296840567
"1488",0.000308761524515057
"1489",0.000306827600997762
"1490",0.000304719698008239
"1491",0.000295754816421325
"1492",0.000301702615322708
"1493",0.000298068927708834
"1494",0.000289557296826037
"1495",0.000285921255367025
"1496",0.000292063647113942
"1497",0.000304037450086667
"1498",0.00030140245030307
"1499",0.000300275398140171
"1500",0.000297992295038603
"1501",0.000295181622233606
"1502",0.000292496779667025
"1503",0.000289285877720819
"1504",0.000288420455073668
"1505",0.000293115439921826
"1506",0.000290656069679162
"1507",0.000288318111799297
"1508",0.000285904475488304
"1509",0.000285600320957412
"1510",0.000281085101122909
"1511",0.000278992201104073
"1512",0.000275218995285124
"1513",0.000274038041955382
"1514",0.000275021330164255
"1515",0.000230476882222085
"1516",0.000220346966275607
"1517",0.000273479897508424
"1518",0.000272686040989501
"1519",0.000278621595699739
"1520",0.000275370164333289
"1521",0.000272700648938313
"1522",0.000270104447837271
"1523",0.000269682659389815
"1524",0.000266364427561434
"1525",0.000264038100515985
"1526",0.000265742236790439
"1527",0.000263676039050146
"1528",0.000260186629592094
"1529",0.000220008487773228
"1530",0.000221063150090184
"1531",0.000227303217271407
"1532",0.000229121914793411
"1533",0.000216481812966666
"1534",0.000226173552541127
"1535",0.000212072354669597
"1536",0.000383878615682325
"1537",0.000225576679505723
"1538",0.00022196411894515
"1539",0.000286047185313058
"1540",0.000215789491149442
"1541",0.000219985555904747
"1542",0.000213009620910746
"1543",0.00026471242397679
"1544",0.000317894475099735
"1545",0.000222692645834717
"1546",0.000221480649572803
"1547",0.000230565506639347
"1548",0.000213748553799605
"1549",0.000212985648529485
"1550",0.000217697689660354
"1551",0.000214407969425491
"1552",0.000204525340828341
"1553",0.000215903626380677
"1554",0.000201407423282546
"1555",0.000270246629078555
"1556",0.000269611158132621
"1557",0.000278779923970885
"1558",0.000281909302778093
"1559",0.000288182574036789
"1560",0.000287937562317398
"1561",0.00028512074709136
"1562",0.000283497277463538
"1563",0.000280400055817195
"1564",0.000277550404711779
"1565",0.000274596056558595
"1566",0.000271343333801326
"1567",0.000291386287417506
"1568",0.000292239983326897
"1569",0.000289479506988938
"1570",0.00028742838950031
"1571",0.000290930974575747
"1572",0.000287809306152843
"1573",0.000287605435916396
"1574",0.000285752730747149
"1575",0.000284380883644794
"1576",0.00028287583933216
"1577",0.000279991156007988
"1578",0.000276272896365557
"1579",0.00027588593032228
"1580",0.000274842130863882
"1581",0.000273371660321373
"1582",0.000274501875334821
"1583",0.000273371427352435
"1584",0.000270182218648022
"1585",0.000266447183814517
"1586",0.000265719608799654
"1587",0.000262012388464146
"1588",0.00025948243323877
"1589",0.00025630220038279
"1590",0.000255884974083476
"1591",0.000251594743931421
"1592",0.000249659731919963
"1593",0.000245204093944654
"1594",0.000242315653060966
"1595",0.000239805247574505
"1596",0.000237449318030938
"1597",0.000237355967575848
"1598",0.00023556259009055
"1599",0.000234307940817196
"1600",0.000231264438967808
"1601",0.000230014403369373
"1602",0.000227669289346431
"1603",0.000226855792522173
"1604",0.0002238450503197
"1605",0.000220858286649853
"1606",0.000218942910862421
"1607",0.000215798649863999
"1608",0.000214997703872981
"1609",0.000212421799472186
"1610",0.00021101251322662
"1611",0.000215625295362047
"1612",0.000213104629261814
"1613",0.000209886478335594
"1614",0.000208281186686403
"1615",0.000206125964410338
"1616",0.000204881287192175
"1617",0.00020453040601751
"1618",0.000201520694867349
"1619",0.000199200799446814
"1620",0.00019738680097944
"1621",0.000195311782340304
"1622",0.000193040512455704
"1623",0.000210197046928482
"1624",0.000190731665111934
"1625",0.000188754827577122
"1626",0.000206001800877216
"1627",0.000177969550245824
"1628",0.000212881408272008
"1629",0.000182893816825438
"1630",0.000179472918406486
"1631",0.00019004514413882
"1632",0.000197570850990447
"1633",0.000203791770615781
"1634",0.000203960602043424
"1635",0.000202462533061491
"1636",0.000203375742948751
"1637",0.00020076223736494
"1638",0.000200845299423424
"1639",0.000202793246245332
"1640",0.000200470871156439
"1641",0.000197437637923961
"1642",0.000194398416330693
"1643",0.000193443229789085
"1644",0.000196344095177623
"1645",0.000203783075849061
"1646",0.00020067565912956
"1647",0.000206424148872631
"1648",0.00020715794230151
"1649",0.000206949301067256
"1650",0.00020422855984335
"1651",0.000214945480622628
"1652",0.000214094824971013
"1653",0.000222290401645875
"1654",0.000222624140713775
"1655",0.000224372367582568
"1656",0.000229298768133473
"1657",0.000227182616439906
"1658",0.000225360155914507
"1659",0.000226988674047955
"1660",0.000240783641351592
"1661",0.000239091674136717
"1662",0.000240861396425412
"1663",0.000238130867237436
"1664",0.000238165663879543
"1665",0.000236861935376453
"1666",0.000235924689241597
"1667",0.000237441514477444
"1668",0.000236038585319061
"1669",0.000235863769625978
"1670",0.0002343447123798
"1671",0.000232041512596493
"1672",0.000230019162823302
"1673",0.000226995134453816
"1674",0.00022557239042115
"1675",0.000225672095899152
"1676",0.000227776721608261
"1677",0.000225309473501537
"1678",0.000234028572089251
"1679",0.000232043215532552
"1680",0.000230450401208863
"1681",0.000227724448134234
"1682",0.000228764519123998
"1683",0.000227520983891648
"1684",0.000225361998405531
"1685",0.000226399879915768
"1686",0.00022548825917728
"1687",0.00022440197014357
"1688",0.000222441811356515
"1689",0.000227500352752234
"1690",0.00023160802734375
"1691",0.00023021257477209
"1692",0.000227442916836156
"1693",0.000226370597366754
"1694",0.000223954492957376
"1695",0.000221230373927026
"1696",0.000222169367805525
"1697",0.00022018725869824
"1698",0.000218241260250824
"1699",0.000216315507164193
"1700",0.000216575696323156
"1701",0.00021374184396032
"1702",0.000212701411565064
"1703",0.00021039000095639
"1704",0.000208196921498507
"1705",0.000204568052531607
"1706",0.000202783103255101
"1707",0.000199855573348002
"1708",0.000198174336776879
"1709",0.000196804171236266
"1710",0.000195687717681149
"1711",0.000193406997709406
"1712",0.000191286578927835
"1713",0.000189259740609663
"1714",0.00018724550878486
"1715",0.000184607087061498
"1716",0.000183689477982123
"1717",0.000181109623311681
"1718",0.000178648238386438
"1719",0.000176797436553507
"1720",0.000177699986930993
"1721",0.000176786026381664
"1722",0.000174973790846522
"1723",0.000172808507211667
"1724",0.000171087648989625
"1725",0.000177892642776969
"1726",0.000177141367303397
"1727",0.000174784811407759
"1728",0.000172726634082982
"1729",0.000170621254270565
"1730",0.00016809681882848
"1731",0.000166863213034315
"1732",0.000164315664843987
"1733",0.000166824498008586
"1734",0.000140958037772831
"1735",0.000171388335961337
"1736",0.000133488221469484
"1737",0.000133918830149764
"1738",0.00013910113149384
"1739",0.000134096260507862
"1740",0.000129575329198055
"1741",0.000173776551135393
"1742",0.000177817048183709
"1743",0.000171120207848256
"1744",0.000171296929062153
"1745",0.000170482672306534
"1746",0.000168535768605329
"1747",0.000166322617178981
"1748",0.000166806136121435
"1749",0.000164423833830042
"1750",0.000164464851628673
"1751",0.000162231630464319
"1752",0.000160666777050798
"1753",0.000159280388052394
"1754",0.000158103085343889
"1755",0.00015580989946392
"1756",0.000153931003600426
"1757",0.000151789068753536
"1758",0.00015073368531118
"1759",0.000149522052272703
"1760",0.000150285685865126
"1761",0.000152563820074304
"1762",0.000153508732012752
"1763",0.000151611643157265
"1764",0.000150755072180894
"1765",0.000148756277907644
"1766",0.000146336799358176
"1767",0.000144450573049382
"1768",0.000142538533235013
"1769",0.000141893870482128
"1770",0.000140838364481082
"1771",0.000142011945267365
"1772",0.000140531051004814
"1773",0.000138729323111845
"1774",0.000136220332249993
"1775",0.000134488342767803
"1776",0.000132282750351569
"1777",0.000128549300869881
"1778",0.000124094661159415
"1779",0.000135903876580387
"1780",0.000129970283823869
"1781",0.000123883525017049
"1782",0.000143334953442835
"1783",0.000137463464779265
"1784",0.000131739941107104
"1785",0.000131563777006431
"1786",0.000133657089850727
"1787",0.000137595122077961
"1788",0.000135827012290583
"1789",0.000130467725459653
"1790",0.00013162069701287
"1791",0.00014882141132847
"1792",0.000143898997554408
"1793",0.000136225265397378
"1794",0.000132651925195667
"1795",0.000101890235292715
"1796",0.000128351795077161
"1797",0.000124218321871985
"1798",0.000121210068596491
"1799",0.000115055621713048
"1800",0.000115013604381457
"1801",0.000109067275584211
"1802",0.000103014063897787
"1803",9.85685792922966e-05
"1804",9.28857084525858e-05
"1805",9.00435667988025e-05
"1806",9.14270596092449e-05
"1807",9.35544610564883e-05
"1808",9.20853905497325e-05
"1809",9.3177548350816e-05
"1810",9.36527366071193e-05
"1811",9.58182089625349e-05
"1812",9.18745626674834e-05
"1813",8.78326587760329e-05
"1814",8.32328111162583e-05
"1815",8.01083454972578e-05
"1816",7.53709140324849e-05
"1817",0.000103641088012744
"1818",9.82549635800694e-05
"1819",9.38319488047503e-05
"1820",9.88250744972229e-05
"1821",9.96694421043021e-05
"1822",0.000130819441943052
"1823",0.000123252411498623
"1824",0.000116469709186183
"1825",0.000109569135251581
"1826",0.000108972368940008
"1827",0.000102597356576412
"1828",9.75769502503934e-05
"1829",9.25456302692963e-05
"1830",8.85202214786766e-05
"1831",8.49913105879457e-05
"1832",9.08472961516012e-05
"1833",9.27398044723156e-05
"1834",9.40158767613449e-05
"1835",8.93751768534535e-05
"1836",8.59698516431224e-05
"1837",9.19860682493577e-05
"1838",9.59003944848869e-05
"1839",9.01522217531271e-05
"1840",8.54083212190007e-05
"1841",9.11200751921202e-05
"1842",8.34608640622299e-05
"1843",8.07353303851709e-05
"1844",8.22941054055488e-05
"1845",7.60118628676388e-05
"1846",7.34059192393996e-05
"1847",6.87989110965198e-05
"1848",6.58470732081258e-05
"1849",7.34128631945044e-05
"1850",6.56874276850457e-05
"1851",6.28086309003483e-05
"1852",6.22114199444683e-05
"1853",5.47280533775011e-05
"1854",5.8477586788157e-05
"1855",6.35035354387817e-05
"1856",5.71250038250137e-05
"1857",5.45949254252523e-05
"1858",4.78857340140844e-05
"1859",4.71887201028313e-05
"1860",4.25500318507687e-05
"1861",4.38032907671468e-05
"1862",4.26023853957546e-05
"1863",5.11213614743785e-05
"1864",4.46019747394752e-05
"1865",9.09593697191886e-05
"1866",0.000196568965556239
"1867",0.000145717527616699
"1868",0.000145727204067164
"1869",0.000124115075876875
"1870",0.000117095978605027
"1871",0.000110150715843286
"1872",0.000141328509193694
"1873",0.000113782949156611
"1874",0.000113423196430549
"1875",0.000104154575310757
"1876",9.89888923908522e-05
"1877",9.2870695174587e-05
"1878",8.85537405972868e-05
"1879",8.51012395904111e-05
"1880",8.07663965767618e-05
"1881",7.67722500590817e-05
"1882",7.38892784814596e-05
"1883",7.14660808597907e-05
"1884",7.62503106686419e-05
"1885",7.33953867103469e-05
"1886",6.97616108451665e-05
"1887",6.68483311108947e-05
"1888",0.000112269947628437
"1889",0.000105980355105934
"1890",9.84054276606608e-05
"1891",8.76025756536755e-05
"1892",8.4038184873495e-05
"1893",7.65667889246159e-05
"1894",7.01816492579178e-05
"1895",6.9175935886954e-05
"1896",7.3288257783124e-05
"1897",6.85963721499409e-05
"1898",7.66960302537438e-05
"1899",7.09234692785766e-05
"1900",7.20909754927222e-05
"1901",6.60135919237939e-05
"1902",6.71003310398609e-05
"1903",6.27460692244164e-05
"1904",5.27296840186304e-05
"1905",0.000103025768350429
"1906",5.37289454328549e-05
"1907",5.41395736100189e-05
"1908",5.27077594466326e-05
"1909",5.26838378066268e-05
"1910",5.45396728528639e-05
"1911",5.85594139909816e-05
"1912",5.71547873342866e-05
"1913",5.86576990970776e-05
"1914",6.01533095817848e-05
"1915",5.58873755912814e-05
"1916",5.86838580164784e-05
"1917",5.84264085594214e-05
"1918",5.64575618295699e-05
"1919",5.54712411934572e-05
"1920",5.45694362457953e-05
"1921",5.29700008487512e-05
"1922",5.29105267386211e-05
"1923",5.14209441339471e-05
"1924",4.94956740413063e-05
"1925",4.83744352179424e-05
"1926",5.07235159580858e-05
"1927",6.31331666470485e-05
"1928",6.24594640054007e-05
"1929",6.32136718003163e-05
"1930",6.56323213746028e-05
"1931",6.50787284533369e-05
"1932",6.51246534648638e-05
"1933",6.48424228371317e-05
"1934",6.64544535277836e-05
"1935",6.56222957565927e-05
"1936",6.55805105681711e-05
"1937",6.44804303558459e-05
"1938",6.39253145363827e-05
"1939",6.32129348206574e-05
"1940",7.67002643428819e-05
"1941",7.584153801512e-05
"1942",7.62742665518798e-05
"1943",7.58890920504875e-05
"1944",7.51758417233501e-05
"1945",7.47809149459602e-05
"1946",7.4424768477819e-05
"1947",7.37416901191482e-05
"1948",7.47780001741693e-05
"1949",7.83343230742813e-05
"1950",7.79763067500318e-05
"1951",7.7740234749865e-05
"1952",7.85082931431682e-05
"1953",7.91185275869184e-05
"1954",7.86793087825614e-05
"1955",8.0182861158909e-05
"1956",8.08983103517361e-05
"1957",8.00378736513902e-05
"1958",7.92477754698736e-05
"1959",7.95034255285634e-05
"1960",7.8787043443459e-05
"1961",7.88674274585217e-05
"1962",7.89948818930433e-05
"1963",7.81447577231863e-05
"1964",7.78463231786069e-05
"1965",7.79705571889297e-05
"1966",8.10046446172898e-05
"1967",8.13196718004307e-05
"1968",8.16232939246193e-05
"1969",8.11332716831785e-05
"1970",8.03133655448692e-05
"1971",7.99226210722329e-05
"1972",7.92520086974706e-05
"1973",7.84534863939522e-05
"1974",7.91404933269159e-05
"1975",7.77334371344525e-05
"1976",7.73640517386391e-05
"1977",7.76816055979763e-05
"1978",7.70944207310976e-05
"1979",7.66802893057134e-05
"1980",7.58749426804229e-05
"1981",7.53677730801567e-05
"1982",7.45229953523608e-05
"1983",7.50974877502234e-05
"1984",8.98805361625135e-05
"1985",9.19559865586193e-05
"1986",9.16009499667274e-05
"1987",9.21724099907742e-05
"1988",0.000204203687502316
"1989",0.000108060876846263
"1990",8.60061724609423e-05
"1991",0.000176668494186076
"1992",7.5808578072912e-05
"1993",0.000164501980938568
"1994",7.20192938072718e-05
"1995",9.49682025139426e-05
"1996",0.000103202520657025
"1997",7.64120005497312e-05
"1998",8.48735669921208e-05
"1999",7.11377685782046e-05
"2000",0.000107647907906181
"2001",9.46689707387352e-05
"2002",7.79781718236075e-05
"2003",8.35989420752022e-05
"2004",7.16467155079005e-05
"2005",7.77222108570874e-05
"2006",7.15914043287469e-05
"2007",8.65770356078706e-05
"2008",0.000124462859664258
"2009",0.000196621858537924
"2010",8.46129670581699e-05
"2011",9.4126415815571e-05
"2012",7.68382376178596e-05
"2013",0.000137829744332779
"2014",9.97922604433633e-05
"2015",0.000106089459393487
"2016",8.04934553806454e-05
"2017",7.77808126799624e-05
"2018",7.17156313942071e-05
"2019",7.23685270219409e-05
"2020",9.35166885163899e-05
"2021",0.000137662484013298
"2022",0.000157361119213146
"2023",9.56956656812345e-05
"2024",0.000140259224900312
"2025",9.66105576740552e-05
"2026",8.46206730709524e-05
"2027",9.86399702779932e-05
"2028",7.70520761765728e-05
"2029",8.90522267141962e-05
"2030",9.14821553299976e-05
"2031",7.64554352249285e-05
"2032",7.1161863996857e-05
"2033",9.98974069132874e-05
"2034",0.00012645202612726
"2035",8.47717708688309e-05
"2036",0.000104199154593933
"2037",7.44673790849135e-05
"2038",0.00010485324212555
"2039",7.87868338370145e-05
"2040",8.79743901563442e-05
"2041",7.81723755369119e-05
"2042",0.00016635298648371
"2043",7.21779753470431e-05
"2044",7.7544812443094e-05
"2045",7.02621824598425e-05
"2046",0.000112114083198417
"2047",0.000193322127659892
"2048",9.3180385813858e-05
"2049",0.000155240140483391
"2050",0.000122282273101858
"2051",0.000143322589290472
"2052",0.000126372208226915
"2053",0.000130185592899437
"2054",0.000105856744718622
"2055",0.000145743541268611
"2056",0.00012447759966315
"2057",0.00014659865181806
"2058",0.000118199147413138
"2059",0.000137940650048926
"2060",0.000110609991075591
"2061",8.09955079263465e-05
"2062",8.12369747135505e-05
"2063",7.85143026595429e-05
"2064",0.000152140181676828
"2065",0.000136538347198477
"2066",8.44693948724806e-05
"2067",0.000307961785470754
"2068",0.000185951520965035
"2069",0.000337753445341951
"2070",0.00026835682126227
"2071",0.000282562986266895
"2072",0.000262221230546271
"2073",0.000345215827351215
"2074",0.00029586586690412
"2075",0.000428800786302557
"2076",0.000422121109147495
"2077",0.000409298398435991
"2078",0.000365085074791685
"2079",0.000351588798026838
"2080",0.000327322810380973
"2081",0.000314868318843422
"2082",0.000299118533572013
"2083",0.000313483326930579
"2084",0.00032613569388379
"2085",0.000304043837212512
"2086",0.000311301095143009
"2087",0.000291554374648851
"2088",0.000295686350234584
"2089",0.000284405012576872
"2090",0.000282257474489109
"2091",0.000270916955315675
"2092",0.00026590893829876
"2093",0.000256882814747837
"2094",0.000250391861745035
"2095",0.000257367357821448
"2096",0.00024697602281044
"2097",0.000101989407712763
"2098",9.58252837826614e-05
"2099",0.000141069622988005
"2100",0.000106182486512457
"2101",9.93662828251165e-05
"2102",0.000151558118538847
"2103",0.000123270368935808
"2104",0.000112860935080603
"2105",9.7847460258848e-05
"2106",0.000155064947017348
"2107",0.000143898984858861
"2108",0.000384630372519557
"2109",0.000216784577200827
"2110",0.000155227267189756
"2111",0.00028235734812124
"2112",0.000214161017743751
"2113",0.00015472368259151
"2114",0.000128622794849763
"2115",0.000254898039612508
"2116",0.000180826356592569
"2117",0.000200638605897312
"2118",0.000239493690131768
"2119",0.00024413973366242
"2120",0.000279561616447325
"2121",0.000731460021772497
"2122",0.000755363380235227
"2123",0.000483811673681166
"2124",0.000306578681415634
"2125",0.000298192617411385
"2126",0.000343711380281706
"2127",0.000281403550192715
"2128",0.000402990095788981
"2129",0.000323914744213845
"2130",0.000248217900367794
"2131",0.000755576318535938
"2132",0.000598839126136872
"2133",0.000501189013061675
"2134",0.000639392908700341
"2135",0.00053838142251602
"2136",0.000449302293871583
"2137",0.000577181260818986
"2138",0.00122907369840215
"2139",0.000649335272526963
"2140",0.000764832787020541
"2141",0.000506169538650998
"2142",0.000589332895682666
"2143",0.000405185644568974
"2144",0.000994009670135096
"2145",0.000680293260770333
"2146",0.000586969233832973
"2147",0.000498781592831297
"2148",0.000678856399744351
"2149",0.000627932017366522
"2150",0.000530996420093662
"2151",0.000550549281841186
"2152",0.000488871372609811
"2153",0.000627360415587392
"2154",0.000653259367764769
"2155",0.000559810841393791
"2156",0.000550993731267056
"2157",0.000577253911495994
"2158",0.000502984965859563
"2159",0.000564489345981571
"2160",0.000518083096327216
"2161",0.000579209383362635
"2162",0.000554751469437917
"2163",0.000528321384934013
"2164",0.000735411037198162
"2165",0.00065544510360016
"2166",0.00058867804146545
"2167",0.000548779882767193
"2168",0.000513552223972757
"2169",0.000460067381765548
"2170",0.000437793070841957
"2171",0.00040276702077087
"2172",0.000374536486526923
"2173",0.000390142108199844
"2174",0.00037666297976832
"2175",0.000362924745680374
"2176",0.000506503195810797
"2177",0.000482797857739056
"2178",0.000468606024495183
"2179",0.000429026269369459
"2180",0.000426706175159504
"2181",0.000385134200771239
"2182",0.000348947631340136
"2183",0.000390362688546498
"2184",0.000385773207165103
"2185",0.000386509870982944
"2186",0.00037128728376064
"2187",0.000348158214888078
"2188",0.000375629528383572
"2189",0.000362504213450216
"2190",0.000345363078446737
"2191",0.000324920020818775
"2192",0.000294972331564296
"2193",0.00028272792337247
"2194",0.000287106361529983
"2195",0.000258999149719084
"2196",0.000239160304791482
